Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Interest_Rate,Application_Date,Loan_Status
LN100958,Male,Yes,0,Graduate,No,9311,0,29,84,1,Semiurban,Medical,5,12-05-2023,Charged Off
LN100959,Female,No,2,Graduate,No,3687,2069,14,120,1,Urban,Home,6.4,04-07-2023,Fully Paid
LN100960,Male,Yes,0,Graduate,No,11753,824,17,120,1,Urban,Home,9.93,20-05-2024,Fully Paid
LN100961,Female,Yes,0,Graduate,No,9902,7764,42,180,0,Semiurban,Personal,13,13-04-2023,Charged Off
LN100962,Male,No,0,Graduate,No,-6767,0,15,84,1,Rural,Personal,12.71,11-03-2022,Current
LN100963,Male,Yes,,Graduate,No,10563,4382,28,84,0,Semiurban,Home,12.65,20-07-2022,Current
LN100964,Male,Yes,2,Graduate,No,10148,1895,14,360,1,Semiurban,Auto,9.66,04-11-2022,Fully Paid
LN100965,Male,Yes,1,Not Graduate,No,6985,716,15,60,1,Rural,Auto,9.85,09-09-2022,Charged Off
LN100966,Female,Yes,1,Graduate,,6959,3956,11,180,1,Semiurban,Home,8.45,14-10-2022,Fully Paid
LN100967,Male,Yes,1,Graduate,No,5033,0,5,84,1,Urban,Home,13.69,19-10-2022,Fully Paid
LN100968,Male,Yes,3+,Graduate,,7119,0,14,120,0,Semiurban,Medical,7.78,03-06-2022,Fully Paid
LN100969,Male,Yes,0,Graduate,No,4075,5175,15,120,1,Semiurban,Business,13.98,13-05-2022,Fully Paid
LN100970,Female,Yes,0,Not Graduate,No,9098,2510,38,120,1,Semiurban,Auto,11.73,01-06-2024,Fully Paid
LN100971,Female,No,0,Graduate,No,9170,2121,20,300,,Semiurban,Home,10.84,09-08-2023,Fully Paid
LN100972,Female,Yes,2,Graduate,No,3705,3657,21,360,0,Rural,Education,8.7,01-10-2022,Fully Paid
LN100973,Male,Yes,2,Graduate,No,11318,3675,33,240,1,Urban,Personal,6.26,22-02-2024,Fully Paid
LN100974,Male,Yes,0,Graduate,No,5597,4702,28,84,,Rural,Home,8.73,28-11-2023,Charged Off
LN100975,Male,No,0,Not Graduate,No,18075,0,27,240,1,Semiurban,Education,9.84,24-05-2023,Fully Paid
LN100976,Female,Yes,2,Graduate,Yes,7578,2545,34,180,0,Semiurban,Personal,5,19-12-2022,Fully Paid
LN100977,Male,Yes,0,Graduate,No,11360,1443,29,300,1,Urban,Education,10.31,05-01-2022,Fully Paid
LN100978,Male,No,1,Graduate,Yes,4978,0,15,360,0,Semiurban,Auto,14.24,20-10-2022,Fully Paid
LN100979,Female,No,,Graduate,Yes,-6259,1651,14,360,0,Rural,Business,12.99,26-12-2022,Fully Paid
LN100980,Male,Yes,0,Not Graduate,,5761,4613,11,300,1,Semiurban,Education,9.26,21-08-2023,Fully Paid
LN100981,Female,No,0,Not Graduate,No,4051,2855,18,300,1,Urban,Business,11.16,02-08-2022,Fully Paid
LN100982,Male,Yes,1,Graduate,No,4413,0,4,180,1,Semiurban,Home,9.05,10-02-2023,Fully Paid
LN100983,Male,Yes,2,Graduate,No,6675,0,14,360,1,Urban,Business,11.52,12-03-2023,Fully Paid
LN100984,Female,Yes,0,Not Graduate,No,8004,0,11,84,1,Rural,Home,16.39,15-01-2022,Fully Paid
LN100985,Male,Yes,3+,Not Graduate,No,4800,3948,22,120,,Rural,Home,14.39,30-09-2022,Charged Off
LN100986,Female,No,0,Graduate,No,6125,0,21,60,1,Urban,Personal,12.82,17-07-2023,Fully Paid
LN100987,Male,Yes,0,Graduate,No,5381,3300,18,300,1,Rural,Personal,9.27,04-02-2024,Current
LN100988,Male,Yes,1,Graduate,No,6832,3613,31,180,1,Rural,Business,13.62,14-02-2022,Current
LN100989,Female,No,2,Not Graduate,No,8843,0,19,84,,Urban,Education,5.1,04-12-2023,Charged Off
LN100990,Female,No,0,Graduate,,7252,2084,20,300,1,Semiurban,Home,10.12,26-09-2023,Fully Paid
LN100991,Female,Yes,2,Graduate,No,5675,1043,22,240,1,Semiurban,Personal,13.04,16-02-2023,Current
LN100992,Male,Yes,1,Graduate,No,10022,2587,40,180,0,Semiurban,Personal,13.59,06-07-2022,Fully Paid
LN100993,Female,Yes,0,Graduate,No,7910,3402,33,180,1,Urban,Education,13.34,27-12-2023,Fully Paid
LN100994,Male,No,0,Graduate,Yes,7328,2166,15,360,1,Urban,Auto,12.03,23-10-2023,Fully Paid
LN100995,Male,No,2,Graduate,No,4820,1736,15,360,1,Semiurban,Auto,10.31,19-06-2022,Fully Paid
LN100996,Female,No,0,Graduate,Yes,9627,2863,18,60,0,Urban,Business,12.88,22-12-2023,Current
LN100997,Male,Yes,0,Graduate,No,8196,4034,24,180,1,Rural,Medical,7.66,17-08-2023,Fully Paid
LN100998,Female,Yes,0,Graduate,No,8350,0,18,120,1,Urban,Home,8.04,05-02-2023,Fully Paid
LN100999,Male,Yes,2,Graduate,No,6448,2972,29,120,0,Semiurban,Auto,11.22,09-12-2023,Fully Paid
